"Fecha","Proyecto","Tarea","Un","Integrante"
01/01/19,"Generales","Asignación",4,
01/01/19,"ProyectoA","Test",1,
01/01/19,"ProyectoB","Test",2,
01/01/19,"ProyectoC","Entrega",1,
01/01/19,"ProyectoD","Test",1,
01/01/19,"ProyectoD","Revisión",2,
01/01/19,"ProyectoB","Revisión",2,
01/02/19,"ProyectoE","Revisión",6,
01/01/19,"ProyectoF","Test",2,
01/01/19,"ProyectoD","Test",3,
01/01/19,"ProyectoD","Revisión",3,
01/01/19,"ProyectoD","Desarrollo",20,
01/01/19,"ProyectoD","Desarrollo",32,
01/01/19,"ProyectoD","Desarrollo",32,
01/01/19,"ProyectoF","Desarrollo",16,
01/01/19,"ProyectoK","Desarrollo",16,
01/01/19,"ProyectoF","Desarrollo",12,
01/01/19,"ProyectoG","Test",3,
01/02/19,"ProyectoE","Desarrollo",12,
01/01/19,"ProyectoB","Revisión",4,
01/01/19,"ProyectoG","Revisión",2,
01/01/19,"ProyectoH","Revisión",2,
01/01/19,"ProyectoG","Revisión",2,
01/02/19,"ProyectoF","Test",4,
01/02/19,"ProyectoG","Test",2,
01/02/19,"ProyectoD","Test",2,
01/02/19,"ProyectoF","Test",2,
01/02/19,"ProyectoC","Reunión",6,
01/02/19,"ProyectoF","Reunión",2,
01/02/19,"ProyectoG","Estimación",3,
01/02/19,"ProyectoB","Test",1,
01/02/19,"ProyectoI","Revisión",2,
01/02/19,"ProyectoJ","Desarrollo",6,
01/02/19,"ProyectoJ","Desarrollo",14,
01/02/19,"ProyectoA","Corrección",14,
01/02/19,"ProyectoJ","Test",2,
01/02/19,"ProyectoH","Corrección",8,
01/02/19,"ProyectoB","Corrección",8,
01/02/19,"ProyectoF","Desarrollo",24,
01/02/19,"ProyectoF","Desarrollo",16,
01/02/19,"ProyectoD","Desarrollo",4,
01/02/19,"ProyectoF","Desarrollo",8,
01/02/19,"ProyectoF","Desarrollo",8,
01/02/19,"ProyectoF","Desarrollo",8,
01/02/19,"ProyectoF","Desarrollo",4,
01/02/19,"ProyectoF","Desarrollo",4,
01/02/19,"ProyectoF","Desarrollo",4,
01/02/19,"ProyectoF","Desarrollo",4,
01/02/19,"ProyectoF","Desarrollo",16,
01/02/19,"ProyectoH","Desarrollo",16,
01/02/19,"ProyectoH","Desarrollo",20,
01/02/19,"ProyectoF","Reunión",4,
01/02/19,"ProyectoB","Reunión",2,
01/02/18,"Generales","Asignación",16,
01/02/19,"ProyectoG","Desarrollo",16,
01/02/19,"ProyectoB","Asignación",2,
01/03/18,"ProyectoC","Test",1,
01/03/19,"ProyectoB","Reunión",4,
01/03/19,"ProyectoF","Test",2,
01/03/19,"ProyectoC","Test",2,
01/03/19,"ProyectoB","Test",2,
01/03/19,"ProyectoA","Test",3,
01/03/19,"ProyectoF","Test",4,
01/03/19,"ProyectoI","Test",2,
01/03/19,"ProyectoF","Desarrollo",10,
01/03/19,"ProyectoK","Corrección",8,
01/03/19,"ProyectoF","Corrección",2,
01/03/19,"ProyectoB","Revisión",2,
01/03/19,"ProyectoF","Test",2,
01/03/19,"ProyectoF","Entrega",6,
01/03/19,"ProyectoF","Corrección",3,
01/03/19,"Generales","Asignación",20,
01/03/19,"Generales","Asignación",8,
01/03/19,"ProyectoA","Corrección",3,
01/03/19,"ProyectoA","Corrección",6,
01/03/19,"ProyectoA","Corrección",5,
01/03/19,"ProyectoA","Corrección",3,
01/03/19,"ProyectoI","Revisión",16,
01/03/19,"ProyectoI","Revisión",40,
01/03/19,"ProyectoI","Corrección",1,
01/03/19,"ProyectoI","Corrección",7,
01/03/19,"ProyectoE","Desarrollo",16,
01/04/19,"ProyectoD","Test",1,
01/04/19,"ProyectoD","Asignación",1,
01/04/19,"ProyectoE","Desarrollo",8,
01/04/19,"ProyectoB","Desarrollo",32,
01/04/19,"ProyectoG","Desarrollo",40,
01/04/19,"ProyectoG","Desarrollo",20,
01/04/19,"ProyectoG","Desarrollo",20,
01/04/19,"ProyectoG","Desarrollo",20,
01/04/19,"ProyectoG","Desarrollo",16,
01/04/19,"ProyectoG","Desarrollo",6,
01/04/19,"ProyectoG","Desarrollo",16,
01/04/19,"ProyectoG","Desarrollo",4,
01/03/19,"ProyectoF","Desarrollo",12,
01/04/19,"ProyectoG","Test",4,
01/04/19,"ProyectoF","Test",1,
01/04/19,"ProyectoC","Test",1,
01/04/19,"ProyectoA","Test",2,
01/04/19,"ProyectoA","Corrección",5,
01/04/19,"ProyectoA","Corrección",2,
01/04/19,"ProyectoD","Test",1,
01/04/19,"ProyectoC","Test",4,
01/04/19,"ProyectoG","Corrección",8,
01/04/19,"ProyectoD","Revisión",4,
01/04/19,"ProyectoD","Desarrollo",20,
01/04/19,"ProyectoC","Desarrollo",32,
01/04/19,"ProyectoA","Corrección",3,
01/04/19,"ProyectoA","Corrección",2,
01/04/19,"ProyectoA","Corrección",5,
01/04/19,"ProyectoB","Revisión",11,
01/04/19,"ProyectoC","Desarrollo",8,
01/04/19,"Generales","Asignación",20,
01/04/19,"Generales","Asignación",8,
01/05/19,"ProyectoC","Desarrollo",8,
01/05/19,"ProyectoI","Corrección",8,
01/05/19,"ProyectoF","Corrección",4,
01/05/19,"ProyectoF","Test",4,
01/05/19,"ProyectoC","Desarrollo",12,
01/05/19,"ProyectoF","Test",2,
01/05/19,"ProyectoB","Test",2,
01/05/19,"ProyectoB","Desarrollo",16,
01/05/19,"ProyectoB","Test",2,
01/05/19,"ProyectoF","Test",2,
01/05/19,"ProyectoC","Test",4,
01/05/19,"ProyectoL","Test",2,
01/05/19,"ProyectoC","Bug",2,
01/05/19,"ProyectoC","Bug",2,
01/05/19,"ProyectoC","Desarrollo",2,
01/05/19,"ProyectoC","Desarrollo",14,
01/05/19,"ProyectoC","Desarrollo",4,
01/05/19,"ProyectoG","Test",4,
01/05/19,"ProyectoE","Test",2,
01/05/19,"ProyectoB","Desarrollo",4,
01/05/19,"ProyectoG","Desarrollo",40,
01/05/19,"ProyectoG","Desarrollo",36,
01/05/19,"ProyectoG","Desarrollo",3,
01/05/19,"ProyectoD","Desarrollo",36,
01/05/19,"ProyectoF","Entrega",9,
01/05/19,"ProyectoK","Entrega",12,
01/05/19,"ProyectoB","Corrección",8,
01/05/19,"ProyectoG","Entrega",5,
01/05/19,"ProyectoD","Entrega",4,
01/05/19,"ProyectoC","Correción",12,
01/05/19,"ProyectoL","Corrección",2,
01/05/19,"ProyectoD","Test",1,
01/05/19,"ProyectoB","Revisión",3,
01/05/19,"ProyectoB","Revisión",8,
01/05/19,"ProyectoB","Revisión",9,
01/05/19,"ProyectoE","Desarrollo",48,
01/05/19,"ProyectoE","Desarrollo",2,
01/05/19,"ProyectoL","Desarrollo",4,
01/05/19,"Generales","Asignación",20,
01/05/19,"Generales","Asignación",8,
01/05/19,"ProyectoB","Asignación",4,
01/05/19,"ProyectoE","Revisión",32,
01/05/18,"ProyectoE","Revisión",8,
01/06/19,"ProyectoD","Test",2,
01/06/19,"ProyectoF","Test",2,
01/06/19,"ProyectoF","Corrección",24,
01/06/19,"ProyectoD","Corrección",4,
01/06/19,"ProyectoD","Revisión",6,
01/06/19,"ProyectoL","Revisión",40,
01/06/19,"ProyectoL","Desarrollo",50,
01/06/19,"ProyectoL","Desarrollo",16,
01/06/19,"ProyectoG","Entrega",3,
01/06/19,"ProyectoF","Corrección",2,
01/06/19,"ProyectoC","Test",2,
01/06/19,"ProyectoG","Revisión",2,
01/06/19,"ProyectoK","Corrección",1,
01/06/19,"ProyectoI","Correción",4,
01/06/19,"ProyectoK","Entrega",1,
01/06/19,"ProyectoI","Desarrollo",56,
01/06/19,"Generales","Asignación",16,
01/06/19,"Generales","Asignación",6,
01/06/19,"ProyectoE","Asignación",4,
01/07/19,"ProyectoI","Entrega",8,
01/07/19,"ProyectoL","Entrega",8,
01/07/19,"ProyectoH","Reunión",1,
01/07/19,"ProyectoL","Desarrollo",16,
01/07/19,"ProyectoE","Desarrollo",8,
01/07/19,"ProyectoE","Desarrollo",32,
01/07/19,"ProyectoI","Desarrollo",16,
01/07/19,"ProyectoB","Desarrollo",16,
01/07/19,"ProyectoB","Desarrollo",4,
01/07/19,"ProyectoB","Desarrollo",8,
01/07/19,"ProyectoF","Test",2,
01/07/19,"ProyectoK","Revisión",2,
01/07/19,"ProyectoK","Revisión",2,
01/07/19,"ProyectoH","Revisión",8,
01/07/19,"ProyectoF","Revisión",8,
01/07/19,"ProyectoB","Revisión",4,
01/07/19,"ProyectoB","Entrega",2,
01/07/19,"ProyectoF","Corrección",2,
01/07/19,"ProyectoF","Desarrollo",40,
01/07/19,"ProyectoE","Revisión",3,
01/07/19,"ProyectoE","Entrega",2,
01/07/19,"Generales","Asignación",16,
01/07/19,"Generales","Asignación",6,
01/07/19,"ProyectoB","Asignación",2,
01/07/19,"ProyectoB","Asignación",2,
01/07/19,"ProyectoF","Test",2,
01/07/19,"ProyectoF","Enttrega",1,
01/07/19,"ProyectoB","Entrega",2,
01/07/19,"ProyectoF","Test",2,
01/08/19,"ProyectoF","Test",16,
01/08/19,"ProyectoE","Entrega",8,
01/08/19,"ProyectoE","Revisión",32,
01/08/19,"ProyectoL","Test",24,
01/08/19,"ProyectoI","Test",24,
01/08/19,"ProyectoF","Revisión",36,
01/08/19,"ProyectoF","Revisión",2,
01/08/19,"ProyectoM","Test",4,
01/08/19,"ProyectoF","Entrega",3,
01/08/19,"ProyectoL","Desarrollo",112,
01/08/19,"ProyectoB","Desarrollo",8,
01/08/19,"ProyectoB","Revisión",40,
01/08/19,"ProyectoB","Revisión",3,
01/08/19,"ProyectoG","Revisión",1,
01/08/19,"ProyectoF","Test",1,
01/08/19,"ProyectoI","Test",1,
01/08/19,"ProyectoL","Revisión",50,
01/08/19,"ProyectoE","Entrega",34,
01/08/19,"ProyectoB","Revisión",3,
01/08/19,"ProyectoA","Corrección",2,
01/08/19,"ProyectoE","Desarrollo",16,
01/08/19,"ProyectoF","Desarrollo",35,
01/08/19,"ProyectoF","Desarrollo",5,
01/08/19,"ProyectoG","Revisión",3,
01/08/19,"ProyectoH","Revisión",2,
01/08/19,"ProyectoD","Corrección",1,
01/08/19,"ProyectoG","Filtros",16,
01/08/19,"ProyectoG","Revisión",32,
01/08/19,"ProyectoH","Revisión",8,
01/08/19,"Generales","Asignación",16,
01/08/19,"Generales","Asignación",6,
01/09/19,"ProyectoG","Test",3,
01/09/19,"ProyectoB","Test",1,
01/09/19,"ProyectoB","Test",1,
01/09/19,"ProyectoG","Entrega",6,
01/09/19,"ProyectoH","Revisión",32,
01/09/19,"ProyectoH","Revisión",16,
01/09/19,"ProyectoH","Revisión",40,
01/09/19,"ProyectoH","Revisión",10,
01/09/19,"ProyectoF","Revisión",5,
01/09/19,"ProyectoH","Test",2,
01/09/19,"ProyectoH","Test",2,
01/09/19,"ProyectoH","Test",2,
01/09/19,"ProyectoA","Test",8,
01/09/19,"ProyectoL","Desarrollo",140,
01/09/19,"ProyectoL","Test",1,
01/09/19,"ProyectoH","Revisión",32,
01/09/19,"ProyectoB","Corrección",10,
01/09/19,"ProyectoL","Test",8,
01/09/19,"ProyectoI","Revisión",8,
01/09/19,"ProyectoH","Test",8,
01/09/19,"Generales","Asignación",16,
01/09/19,"Generales","Asignación",6,
01/09/19,"ProyectoE","Asignación",2,
01/09/19,"ProyectoB","Asignación",4,
01/09/19,"ProyectoL","Desarrollo",40,
01/09/19,"ProyectoL","Revisión",16,
01/09/19,"ProyectoB","Revisión",2,
01/09/19,"ProyectoA","Corrección",4,
01/09/19,"ProyectoB","Revisión",4,
01/09/19,"ProyectoL","Desarrollo",4,
01/09/19,"ProyectoL","Revisión",8,
01/10/19,"ProyectoJ","Reunión",1,
01/10/19,"ProyectoB","Test",1,
01/10/19,"ProyectoL","Desarrollo",24,
01/10/19,"ProyectoE","Desarrollo",14,
01/10/19,"ProyectoL","Test",4,
01/10/19,"ProyectoB","Test",1,
01/10/19,"ProyectoJ","Capacitación",1,
01/10/19,"ProyectoH","Test",3,
01/10/19,"ProyectoH","Test",4,
01/10/19,"ProyectoI","Test",1,
01/10/19,"ProyectoF","Test",1,
01/10/19,"ProyectoF","Test",1,
01/10/19,"ProyectoI","Desarrollo",10,
01/10/19,"ProyectoJ","Test",1,
01/10/19,"ProyectoJ","Capacitación",1,
01/10/19,"ProyectoL","Desarrollo",2,
01/10/19,"ProyectoJ","Desarrollo",16,
01/10/19,"ProyectoF","Test",4,
01/10/19,"ProyectoJ","Test",4,
01/10/19,"ProyectoJ","Desarrollo",16,
01/10/19,"ProyectoL","Desarrollo",60,
01/10/19,"ProyectoL","Desarrollo",6,
01/10/19,"ProyectoL","Corrección",16,
01/10/19,"ProyectoL","Entrega",4,
01/10/19,"ProyectoL","Test",4,
01/10/19,"ProyectoI","Revisión",1,
01/10/19,"ProyectoB","Revisión",2,
01/10/19,"ProyectoA","Corrección",2,
01/10/19,"ProyectoB","Test",2,
01/10/19,"ProyectoC","Test",4,
01/10/19,"ProyectoF","Test",4,
01/10/19,"ProyectoF","Capacitación",4,
01/10/19,"ProyectoC","Test",1,
01/10/19,"ProyectoE","Test",1,
01/10/19,"ProyectoE","Test",1,
01/10/19,"ProyectoC","Revisión",16,
01/10/19,"ProyectoC","Corrección",6,
01/10/19,"ProyectoC","Revisión",2,
01/10/19,"ProyectoJ","Test",8,
01/10/19,"ProyectoJ","Desarrollo",12,
01/10/19,"ProyectoL","Test",2,
01/10/19,"ProyectoL","Test",2,
01/10/19,"ProyectoJ","Test",1,
01/10/19,"ProyectoC","Test",2,
01/10/19,"ProyectoC","Test",2,
01/10/19,"ProyectoK","Revisión",20,
01/10/19,"ProyectoE","Desarrollo",8,
01/10/19,"ProyectoD","Desarrollo",4,
01/10/19,"Generales","Asignación",16,
01/10/19,"Generales","Asignación",6,
01/10/19,"ProyectoB","Asignación",4,
01/10/19,"ProyectoC","Revisión",3,
01/11/19,"ProyectoF","Test",2,
01/11/19,"ProyectoD","Desarrollo",12,
01/11/19,"ProyectoE","Desarrollo",8,
01/11/19,"ProyectoF","Desarrollo",16,
01/11/19,"ProyectoD","Desarrollo",3,
01/11/19,"ProyectoC","Revisión",28,
01/11/19,"ProyectoC","Revisión",28,
01/11/19,"ProyectoI","Entrega",2,
01/11/19,"ProyectoD","Desarrollo",2,
01/11/19,"ProyectoF","Desarrollo",16,
01/11/19,"ProyectoF","Test",2,
01/11/19,"ProyectoF","Test",1,
01/11/19,"ProyectoD","Test",2,
01/11/19,"ProyectoB","Test",2,
01/11/19,"ProyectoF","Test",4,
01/11/19,"ProyectoL","Test",2,
01/11/19,"ProyectoC","Test",5,
01/11/19,"ProyectoC","Test",1,
01/11/19,"ProyectoC","Test",1,
