"Fecha","Proyecto","Tarea","Un","Integrante"
01/11/19,"ProyectoF","Desarrollo",48,
01/11/19,"ProyectoC","Test",3,
01/11/19,"ProyectoC","Revisión",10,
01/11/19,"ProyectoH","Revisión",16,
01/11/19,"ProyectoP","Test",1,
01/11/19,"ProyectoP","Test",1,
01/11/19,"ProyectoP","Test",3,
01/11/19,"ProyectoH","Test",2,
01/11/19,"ProyectoL","Desarrollo",30,
01/11/19,"ProyectoP","Test",1,
01/11/19,"ProyectoF","Test",1,
01/11/19,"ProyectoF","Test",1,
01/11/19,"ProyectoF","Desarrollo",20,
01/11/19,"ProyectoF","Desarrollo",1,
01/11/19,"ProyectoP","Test",2,
01/11/19,"ProyectoK","Revisión",34,
01/11/19,"Generales","Asignación",24,
01/11/19,"Generales","Asignación",8,
01/11/19,"ProyectoB","Asignación",8,
01/11/19,"ProyectoP","Asignación",2,
01/11/19,"ProyectoL","Asignación",4,
01/12/19,"ProyectoC","Test",4,
01/12/19,"ProyectoM","Test",8,
01/12/19,"ProyectoF","Test",2,
01/12/19,"ProyectoF","Desarrollo",8,
01/12/19,"ProyectoF","Desarrollo",5,
01/12/19,"ProyectoF","Desarrollo",3,
01/12/19,"ProyectoL","Desarrollo",2,
01/12/19,"ProyectoL","Desarrollo",15,
01/12/19,"ProyectoE","Desarrollo",24,
01/12/19,"Generales","Asignación",2,
01/12/19,"ProyectoF","Desarrollo",12,
01/12/19,"ProyectoC","Entrega",16,
01/12/19,"ProyectoC","Revisión",8,
01/12/19,"ProyectoC","Revisión",32,
01/12/19,"ProyectoE","Desarrollo",1,
01/12/19,"ProyectoC","Test",1,
01/12/19,"ProyectoC","Test",1,
01/12/19,"ProyectoC","Estimación",1,
01/12/19,"ProyectoL","Revisión",4,
01/12/19,"ProyectoF","Desarrollo",16,
01/12/19,"ProyectoF","Desarrollo",4,
01/12/19,"ProyectoF","Test",1,
01/12/19,"ProyectoF","Test",1,
01/12/19,"ProyectoO","Test",2,
01/12/19,"ProyectoE","Bug",24,
01/12/19,"ProyectoF","Test",4,
01/12/19,"ProyectoF","Test",6,
01/12/19,"ProyectoF","Desarrollo",6,
01/12/19,"Generales","Asignación",16,
01/12/19,"ProyectoC","Desarrollo",16,
01/12/19,"ProyectoC","Desarrollo",4,
01/01/20,"ProyectoF","Test",10,
01/01/20,"ProyectoM","Desarrollo",16,
01/01/20,"ProyectoM","Desarrollo",160,
01/01/20,"ProyectoF","Desarrollo",12,
01/01/20,"ProyectoE","Desarrollo",16,
01/01/20,"ProyectoE","Desarrollo",36,
01/01/20,"ProyectoF","Test",1,
01/01/20,"ProyectoF","Asignación",1,
01/01/20,"ProyectoF","Reunion",1,
01/01/20,"ProyectoF","Desarrollo",16,
01/01/20,"ProyectoF","Test",4,
01/01/20,"ProyectoC","Desarrollo",24,
01/01/20,"ProyectoB","Capacitación",1,
01/01/20,"ProyectoB","Test",1,
01/01/20,"ProyectoB","Reunion",1,
01/01/20,"ProyectoC","Desarrollo",16,
01/01/20,"ProyectoF","Desarrollo",8,
01/01/20,"ProyectoC","Desarrollo",2,
01/01/20,"ProyectoM","Desarrollo",1,
01/01/20,"ProyectoF","Desarrollo",8,
01/01/20,"ProyectoF","Desarrollo",3,
01/01/20,"ProyectoO","Test",2,
01/01/20,"ProyectoB","Test",2,
01/01/20,"ProyectoB","Test",2,
01/01/20,"ProyectoB","Reunión",2,
01/01/20,"ProyectoB","Revisión",2,
01/01/20,"ProyectoC","Test",6,
01/01/20,"ProyectoM","Revisión",4,
01/01/20,"ProyectoF","Test",2,
01/01/20,"ProyectoK","Test",2,
01/01/20,"ProyectoK","Test",1,
01/01/20,"ProyectoD","Test",2,
01/01/20,"ProyectoL","Test",1,
01/01/20,"ProyectoF","Desarrollo",16,
01/01/20,"ProyectoH","Desarrollo",16,
01/01/20,"ProyectoE","Revisión",4,
01/01/20,"ProyectoE","Revisión",4,
01/01/20,"ProyectoM","Desarrollo",10,
01/01/20,"ProyectoO","Asignación",16,
01/02/20,"ProyectoB","Test",1,
01/02/20,"ProyectoC","Test",3,
01/02/20,"Generales","Asignación",1,
01/02/20,"ProyectoB","Test",2,
01/02/20,"ProyectoB","Test",1,
01/02/20,"ProyectoB","Asignación",1,
01/02/20,"ProyectoB","Kickoff",1,
01/02/20,"ProyectoF","Desarrollo",32,
01/02/20,"ProyectoC","Desarrollo",22,
01/02/20,"ProyectoF","Test",6,
01/02/20,"ProyectoF","Test",8,
01/02/20,"ProyectoB","Reunión",1,
01/02/20,"ProyectoB","Test",1,
01/02/20,"ProyectoB","Reunión",1,
01/02/20,"ProyectoB","Asignación",1,
01/02/20,"ProyectoM","Desarrollo",18,
01/02/20,"ProyectoM","Desarrollo",20,
01/02/20,"ProyectoM","Desarrollo",32,
01/02/20,"ProyectoM","Desarrollo",6,
01/02/20,"ProyectoF","Bug",12,
01/02/20,"ProyectoF","Bug",10,
01/02/20,"ProyectoF","Bug",8,
01/02/20,"ProyectoF","Bug",8,
01/02/20,"ProyectoF","Bug",5,
01/02/20,"ProyectoF","Bug",5,
01/02/20,"ProyectoF","Bug",5,
01/02/20,"ProyectoF","Bug",8,
01/02/20,"ProyectoF","Bug",2,
01/02/20,"ProyectoF","Test",4,
01/02/20,"ProyectoB","Test",10,
01/02/20,"ProyectoM","Reunión",1,
01/02/20,"ProyectoM","Test",1,
01/02/20,"ProyectoO","Asignación",16,
01/02/20,"ProyectoF","Desarrollo",24,
01/03/20,"ProyectoB","Desarrollo",32,
01/03/20,"ProyectoC","Desarrollo",7,
01/03/20,"ProyectoB","Test",1,
01/03/20,"ProyectoH","Desarrollo",24,
01/03/20,"ProyectoK","Desarrollo",16,
01/03/20,"ProyectoN","Desarrollo",60,
01/03/20,"ProyectoN","Desarrollo",4,
01/03/20,"ProyectoC","Test",1,
01/03/20,"ProyectoE","Desarrollo",16,
01/03/20,"ProyectoN","Estimación",4,
01/03/20,"ProyectoN","Desarrollo",64,
01/03/20,"ProyectoM","Desarrollo",50,
01/03/20,"ProyectoM","Desarrollo",6,
01/03/20,"ProyectoM","Desarrollo",24,
01/03/20,"ProyectoM","Desarrollo",4,
01/03/20,"ProyectoM","Desarrollo",2,
01/03/20,"ProyectoN","Desarrollo",3,
01/03/20,"ProyectoN","Desarrollo",48,
01/03/20,"ProyectoN","Desarrollo",8,
01/03/20,"ProyectoE","Revisión",32,
01/03/20,"ProyectoN","Desarrollo",8,
01/03/20,"ProyectoN","Desarrollo",9,
01/03/20,"ProyectoO","Asignación",16,
01/03/20,"ProyectoH","Desarrollo",3,
01/03/20,"ProyectoH","Revisión",4,
01/03/20,"ProyectoH","Revisión",4,
01/03/20,"ProyectoH","Revisión",8,
01/03/20,"ProyectoN","Revisión",4,
01/03/20,"ProyectoN","Revisión",16,
01/03/20,"ProyectoN","Test",8,
01/04/20,"ProyectoN","Desarrollo",32,
01/04/20,"ProyectoN","Test",8,
01/04/20,"ProyectoN","Desarrollo",8,
01/04/20,"ProyectoN","Desarrollo",8,
01/04/20,"ProyectoC","Test",24,
01/04/20,"ProyectoN","Reunión",5,
01/04/20,"ProyectoN","Desarrollo",124,
01/04/20,"ProyectoN","Desarrollo",1,
01/04/20,"ProyectoN","Desarrollo",2,
01/04/20,"ProyectoN","Test",1,
01/04/20,"ProyectoN","Test",2,
01/04/20,"ProyectoN","Test",12,
01/04/20,"ProyectoN","Test",20,
01/04/20,"ProyectoF","Test",2,
01/04/20,"ProyectoF","Desarrollo",2,
01/04/20,"ProyectoN","Reunión",1,
01/04/20,"ProyectoN","Estimación",2,
01/04/20,"ProyectoN","Test",1,
01/04/20,"ProyectoN","Test",4,
01/04/20,"ProyectoP","Desarrollo",10,
01/04/20,"ProyectoI","Revisión",25,
01/04/20,"ProyectoP","Reunión",3,
01/04/20,"ProyectoC","Estimación",4,
01/04/20,"ProyectoM","Reunión",3,
01/04/20,"ProyectoN","Desarrollo",101,
01/04/20,"ProyectoM","Desarrollo",12,
01/04/20,"ProyectoF","Bug",8,
01/04/20,"ProyectoN","Desarrollo",10,
01/04/20,"ProyectoN","Desarrollo",88,
01/04/20,"ProyectoB","Revisión",4,
01/04/20,"ProyectoN","Revisión",4,
01/04/20,"ProyectoN","Revisión",12,
01/04/20,"ProyectoN","Desarrollo",8,
01/04/20,"ProyectoN","Desarrollo",8,
01/04/20,"ProyectoF","Desarrollo",4,
01/04/20,"ProyectoF","Test",4,
01/04/20,"ProyectoN","Test",1,
01/04/20,"ProyectoI","Test",1,
01/04/20,"ProyectoC","Test",1,
01/04/20,"ProyectoN","Test",2,
01/04/20,"ProyectoF","Test",1,
01/04/20,"ProyectoF","Test",1,
01/04/20,"ProyectoN","Desarrollo",8,
01/04/20,"ProyectoF","Desarrollo",4,
01/05/20,"ProyectoF","Test",6,
01/05/20,"ProyectoN","Test",8,
01/05/20,"ProyectoN","Desarrollo",8,
01/05/20,"ProyectoN","Desarrollo",8,
01/05/20,"ProyectoN","Bug",8,
01/05/20,"ProyectoF","Test",2,
01/05/20,"ProyectoF","Desarrollo",4,
01/05/20,"ProyectoN","Desarrollo",48,
01/05/20,"ProyectoN","Desarrollo",10,
01/05/20,"ProyectoN","Desarrollo",2,
01/05/20,"ProyectoN","Bug",16,
01/05/20,"ProyectoN","Bug",8,
01/05/20,"ProyectoN","Bug",8,
01/05/20,"ProyectoN","Desarrollo",8,
01/05/20,"ProyectoN","Desarrollo",8,
01/05/20,"ProyectoN","Desarrollo",8,
01/05/20,"ProyectoP","Reunión",6,
01/05/20,"ProyectoN","Bug",8,
01/05/20,"ProyectoN","Bug",8,
01/05/20,"ProyectoN","Desarrollo",8,
01/05/20,"ProyectoN","Desarrollo",8,
01/05/20,"ProyectoF","Desarrollo",24,
01/05/20,"ProyectoN","Desarrollo",8,
01/05/20,"ProyectoN","Desarrollo",16,
01/05/20,"ProyectoK","Desarrollo",20,
01/05/20,"ProyectoP","Desarrollo",20,
01/05/20,"ProyectoN","Desarrollo",32,
01/05/20,"ProyectoN","Desarrollo",74,
01/05/20,"ProyectoM","Desarrollo",14,
01/05/20,"ProyectoC","Desarrollo",16,
01/05/20,"ProyectoC","Desarrollo",16,
01/05/20,"ProyectoN","Desarrollo",40,
01/05/20,"ProyectoN","Desarrollo",8,
01/05/20,"ProyectoI","Revisión",80,
01/05/20,"ProyectoL","Revisión",20,
01/05/20,"ProyectoN","Test",5,
01/05/20,"ProyectoC","Test",2,
01/06/20,"ProyectoC","Test",3,
01/01/19,"Generales","Asignación",4,
01/01/19,"ProyectoA","Test",1,
01/01/19,"ProyectoB","Test",2,
01/01/19,"ProyectoC","Entrega",1,
01/01/19,"ProyectoD","Test",1,
01/01/19,"ProyectoD","Revisión",2,
01/01/19,"ProyectoB","Revisión",2,
01/02/19,"ProyectoE","Revisión",6,
01/01/19,"ProyectoF","Test",2,
01/01/19,"ProyectoD","Test",3,
01/01/19,"ProyectoD","Revisión",3,
01/01/19,"ProyectoD","Desarrollo",20,
01/01/19,"ProyectoD","Desarrollo",32,
01/01/19,"ProyectoD","Desarrollo",32,
01/01/19,"ProyectoF","Desarrollo",16,
01/01/19,"ProyectoK","Desarrollo",16,
01/01/19,"ProyectoF","Desarrollo",12,
01/01/19,"ProyectoG","Test",3,
01/02/19,"ProyectoE","Desarrollo",12,
01/01/19,"ProyectoB","Revisión",4,
01/01/19,"ProyectoG","Revisión",2,
01/01/19,"ProyectoH","Revisión",2,
01/01/19,"ProyectoG","Revisión",2,
01/02/19,"ProyectoF","Test",4,
01/02/19,"ProyectoG","Test",2,
01/02/19,"ProyectoD","Test",2,
01/02/19,"ProyectoF","Test",2,
01/02/19,"ProyectoC","Reunión",6,
01/02/19,"ProyectoF","Reunión",2,
01/02/19,"ProyectoG","Estimación",3,
01/02/19,"ProyectoB","Test",1,
01/02/19,"ProyectoI","Revisión",2,
01/02/19,"ProyectoJ","Desarrollo",6,
01/02/19,"ProyectoJ","Desarrollo",14,
01/02/19,"ProyectoA","Corrección",14,
01/02/19,"ProyectoJ","Test",2,
01/02/19,"ProyectoH","Corrección",8,
01/02/19,"ProyectoB","Corrección",8,
01/02/19,"ProyectoF","Desarrollo",24,
01/02/19,"ProyectoF","Desarrollo",16,
01/02/19,"ProyectoD","Desarrollo",4,
01/02/19,"ProyectoF","Desarrollo",8,
01/02/19,"ProyectoF","Desarrollo",8,
01/02/19,"ProyectoF","Desarrollo",8,
01/02/19,"ProyectoF","Desarrollo",4,
01/02/19,"ProyectoF","Desarrollo",4,
01/02/19,"ProyectoF","Desarrollo",4,
01/02/19,"ProyectoF","Desarrollo",4,
01/02/19,"ProyectoF","Desarrollo",16,
01/02/19,"ProyectoH","Desarrollo",16,
01/02/19,"ProyectoH","Desarrollo",20,
01/02/19,"ProyectoF","Reunión",4,
01/02/19,"ProyectoB","Reunión",2,
01/02/18,"Generales","Asignación",16,
01/02/19,"ProyectoG","Desarrollo",16,
01/02/19,"ProyectoB","Asignación",2,
01/03/18,"ProyectoC","Test",1,
01/03/19,"ProyectoB","Reunión",4,
01/03/19,"ProyectoF","Test",2,
01/03/19,"ProyectoC","Test",2,
01/03/19,"ProyectoB","Test",2,
01/03/19,"ProyectoA","Test",3,
01/03/19,"ProyectoF","Test",4,
01/03/19,"ProyectoI","Test",2,
01/03/19,"ProyectoF","Desarrollo",10,
01/03/19,"ProyectoK","Corrección",8,
01/03/19,"ProyectoF","Corrección",2,
01/03/19,"ProyectoB","Revisión",2,
01/03/19,"ProyectoF","Test",2,
01/03/19,"ProyectoF","Entrega",6,
01/03/19,"ProyectoF","Corrección",3,
01/03/19,"Generales","Asignación",20,
01/03/19,"Generales","Asignación",8,
01/03/19,"ProyectoA","Corrección",3,
01/03/19,"ProyectoA","Corrección",6,
01/03/19,"ProyectoA","Corrección",5,
01/03/19,"ProyectoA","Corrección",3,
01/03/19,"ProyectoI","Revisión",16,
01/03/19,"ProyectoI","Revisión",40,
01/03/19,"ProyectoI","Corrección",1,
01/03/19,"ProyectoI","Corrección",7,
01/03/19,"ProyectoE","Desarrollo",16,
01/04/19,"ProyectoD","Test",1,
01/04/19,"ProyectoD","Asignación",1,
01/04/19,"ProyectoE","Desarrollo",8,
01/04/19,"ProyectoB","Desarrollo",32,
01/04/19,"ProyectoG","Desarrollo",40,
01/04/19,"ProyectoG","Desarrollo",20,
01/04/19,"ProyectoG","Desarrollo",20,
01/04/19,"ProyectoG","Desarrollo",20,
01/04/19,"ProyectoG","Desarrollo",16,
01/04/19,"ProyectoG","Desarrollo",6,
01/04/19,"ProyectoG","Desarrollo",16,
01/04/19,"ProyectoG","Desarrollo",4,
01/03/19,"ProyectoF","Desarrollo",12,
01/04/19,"ProyectoG","Test",4,
01/04/19,"ProyectoF","Test",1,
01/04/19,"ProyectoC","Test",1,
01/04/19,"ProyectoA","Test",2,
01/04/19,"ProyectoA","Corrección",5,
01/04/19,"ProyectoA","Corrección",2,
01/04/19,"ProyectoD","Test",1,
01/04/19,"ProyectoC","Test",4,
01/04/19,"ProyectoG","Corrección",8,
01/04/19,"ProyectoD","Revisión",4,
